TWordChallenge
v7
r0
t305700031.322179
cCheck dependencies

CCompileXIB "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameCellScreen.xib"
r0

CCompileXIB "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Start.xib"
s304743463.100504
e304743463.788355
r1
xCompileXIB
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Start.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@20"CompileXIB Start.xib304743463#304743463#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#84"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Start.xib8608057216#680"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app/Start.nib" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Start.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCompileXIB "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScore.xib"
s304743463.890432
e304743464.387155
r1
xCompileXIB
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScore.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@23"CompileXIB TopScore.xib304743463#304743464#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#87"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScore.xib8607856576#686"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app/TopScore.nib" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScore.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCompileXIB "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreCell.xib"
r0

CCompileXIB "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Winner.xib"
s304743464.387256
e304743464.883810
r1
xCompileXIB
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Winner.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@21"CompileXIB Winner.xib304743464#304743464#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#85"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Winner.xib8607025088#682"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app/Winner.nib" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Winner.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/Default.png Default.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/Default@2x.png "../Support Files/Default@2x.png"
s305700029.017223
e305700029.108156
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/Default@2x.png
x../Support Files/Default@2x.png
lSLF07#2@36"Copy ../Support Files/Default@2x.png305700029#305700029#0(0"0(0#0#111"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/Default@2x.png8606603360#610"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/Default@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/Icon.png Icon.png
s304743464.485225
e304743464.511742
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png304743464#304743464#0(0"0(0#0#83"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Icon.png8606936352#572"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Icon.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/Icon@2x.png "../Support Files/Icon@2x.png"
s305700029.015842
e305700029.143360
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/Icon@2x.png
x../Support Files/Icon@2x.png
lSLF07#2@33"Copy ../Support Files/Icon@2x.png305700029#305700029#0(0"0(0#0#108"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/Icon@2x.png8607038336#607"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/Icon@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/a.png a.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/ambiental.mp3 ambiental.mp3
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/b.png b.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/beba.sqlite beba.sqlite
s304743464.541413
e304743464.597398
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/beba.sqlite
xbeba.sqlite
lSLF07#2@16"Copy beba.sqlite304743464#304743464#0(0"0(0#0#86"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/beba.sqlite8609499104#575"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/beba.sqlite" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkBackground.png bgkBackground.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkGameScreen.png bgkGameScreen.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkGameStats.png bgkGameStats.png
s304743464.531447
e304743464.539479
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/bgkGameStats.png
xbgkGameStats.png
lSLF07#2@21"Copy bgkGameStats.png304743464#304743464#0(0"0(0#0#91"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/bgkGameStats.png8594649472#580"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/bgkGameStats.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkInfo.png bgkInfo.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkStart.png bgkStart.png
s304743464.490473
e304743464.523278
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/bgkStart.png
xbgkStart.png
lSLF07#2@17"Copy bgkStart.png304743464#304743464#0(0"0(0#0#87"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/bgkStart.png8606757408#576"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/bgkStart.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkStart@2x.png "../Support Files/bgkStart@2x.png"
s305700029.017963
e305700029.227764
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/bgkStart@2x.png
x../Support Files/bgkStart@2x.png
lSLF07#2@37"Copy ../Support Files/bgkStart@2x.png305700029#305700029#0(0"0(0#0#112"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/bgkStart@2x.png8606444672#611"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/bgkStart@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkWidescreen.png bgkWidescreen.png
s304743464.539558
e304743464.550392
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/bgkWidescreen.png
xbgkWidescreen.png
lSLF07#2@22"Copy bgkWidescreen.png304743464#304743464#0(0"0(0#0#92"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/bgkWidescreen.png8594304032#581"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/bgkWidescreen.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkWinner.png bgkWinner.png
s304743464.487961
e304743464.512702
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/bgkWinner.png
xbgkWinner.png
lSLF07#2@18"Copy bgkWinner.png304743464#304743464#0(0"0(0#0#88"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/bgkWinner.png8606807136#577"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/bgkWinner.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/bonus.aif bonus.aif
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnContinueGame.png btnContinueGame.png
s304743464.534946
e304743464.548051
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnContinueGame.png
xbtnContinueGame.png
lSLF07#2@24"Copy btnContinueGame.png304743464#304743464#0(0"0(0#0#94"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnContinueGame.png8604426464#583"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnContinueGame.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnContinueLevel.png btnContinueLevel.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnContinueSavedGame.png btnContinueSavedGame.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnDiscardGame.png btnDiscardGame.png
s304743464.536793
e304743464.549641
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnDiscardGame.png
xbtnDiscardGame.png
lSLF07#2@23"Copy btnDiscardGame.png304743464#304743464#0(0"0(0#0#93"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnDiscardGame.png8599111296#582"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnDiscardGame.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnEasy.png btnEasy.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnEasy@2x.png "../Support Files/btnEasy@2x.png"
s305700029.023983
e305700029.133349
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnEasy@2x.png
x../Support Files/btnEasy@2x.png
lSLF07#2@36"Copy ../Support Files/btnEasy@2x.png305700029#305700029#0(0"0(0#0#111"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnEasy@2x.png8605714528#610"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnEasy@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnHard.png btnHard.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnHard@2x.png "../Support Files/btnHard@2x.png"
s305700029.025126
e305700029.135097
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnHard@2x.png
x../Support Files/btnHard@2x.png
lSLF07#2@36"Copy ../Support Files/btnHard@2x.png305700029#305700029#0(0"0(0#0#111"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnHard@2x.png8610951840#610"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnHard@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnLetter.png btnLetter.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnLetter@2x.png "../Support Files/btnLetter@2x.png"
s305700029.134257
e305700029.220819
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnLetter@2x.png
x../Support Files/btnLetter@2x.png
lSLF07#2@38"Copy ../Support Files/btnLetter@2x.png305700029#305700029#0(0"0(0#0#113"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnLetter@2x.png8607359872#612"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnLetter@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnLetterUnderscore.png btnLetterUnderscore.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnNormal.png btnNormal.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnNormal@2x.png "../Support Files/btnNormal@2x.png"
s305700029.025730
e305700029.133505
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnNormal@2x.png
x../Support Files/btnNormal@2x.png
lSLF07#2@38"Copy ../Support Files/btnNormal@2x.png305700029#305700029#0(0"0(0#0#113"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnNormal@2x.png8610847200#612"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnNormal@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnOk.png btnOk.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnOk@2x.png "../Support Files/btnOk@2x.png"
s305700029.135222
e305700029.221601
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnOk@2x.png
x../Support Files/btnOk@2x.png
lSLF07#2@34"Copy ../Support Files/btnOk@2x.png305700029#305700029#0(0"0(0#0#109"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnOk@2x.png8606355680#608"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnOk@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnPostScore.png btnPostScore.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnPostScore@2x.png "../Support Files/btnPostScore@2x.png"
s305700029.108233
e305700029.132365
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnPostScore@2x.png
x../Support Files/btnPostScore@2x.png
lSLF07#2@41"Copy ../Support Files/btnPostScore@2x.png305700029#305700029#0(0"0(0#0#116"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnPostScore@2x.png8610210240#615"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnPostScore@2x.png" "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnQuestion.png btnQuestion.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnQuit.png btnQuit.png
s304743464.523467
e304743464.534710
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnQuit.png
xbtnQuit.png
lSLF07#2@16"Copy btnQuit.png304743464#304743464#0(0"0(0#0#86"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnQuit.png8604224864#575"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnQuit.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnResume.png btnResume.png
s304743464.525306
e304743464.544118
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnResume.png
xbtnResume.png
lSLF07#2@18"Copy btnResume.png304743464#304743464#0(0"0(0#0#88"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnResume.png8604119232#577"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnResume.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app"0#

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnStartGame.png btnStartGame.png
r0

CCpResource build/Debug-iphonesimulator/WordChallenge.app/btnStartGame@2x.png "../Support Files/btnStartGame@2x.png"
s305700029.018744
e305700029.175531
r1
xCpResource
xbuild/Debug-iphonesimulator/WordChallenge.app/btnStartGame@2x.png
x../Support Files/btnStartGame@2x.png
