TWordChallenge
v7
r0
t305699992.284008
cCheck dependencies

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTimeChallenge.png" btnTimeChallenge.png
s304749834.666945
e304749834.708207
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTimeChallenge.png
xbtnTimeChallenge.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/btnTimeChallenge.png btnTimeChallenge.png304749834#304749834#0(0"0(0#0#95"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnTimeChallenge.png8618437664#700"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/btnTimeChallenge.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTimeChallenge.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTimeChallenge@2x.png" "../Support Files/btnTimeChallenge@2x.png"
s304784531.459497
e304784531.546172
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTimeChallenge@2x.png
x../Support Files/btnTimeChallenge@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/btnTimeChallenge@2x.png "../Support Files/btnTimeChallenge@2x.png"304784531#304784531#0(0"0(0#0#115"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnTimeChallenge@2x.png8622558112#723"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnTimeChallenge@2x.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTimeChallenge@2x.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTopScore.png" btnTopScore.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTopScore@2x.png" "../Support Files/btnTopScore@2x.png"
s304784786.047981
e304784786.118892
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTopScore@2x.png
x../Support Files/btnTopScore@2x.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/btnTopScore@2x.png "../Support Files/btnTopScore@2x.png"304784786#304784786#0(0"0(0#0#110"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnTopScore@2x.png8629128608#713"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/btnTopScore@2x.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTopScore@2x.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnViewTopPlayer.png" btnViewTopPlayer.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/c.png" c.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/d.png" d.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/e.png" e.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/f.png" f.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/g.png" g.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/h.png" h.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/i.png" i.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgArrow.png" imgArrow.png
s304749834.921423
e304749834.958214
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgArrow.png
ximgArrow.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgArrow.png imgArrow.png304749834#304749834#0(0"0(0#0#87"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgArrow.png8594442912#684"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgArrow.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgArrow.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgBackToStart.png" imgBackToStart.png
s304749834.742331
e304749834.847374
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgBackToStart.png
ximgBackToStart.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgBackToStart.png imgBackToStart.png304749834#304749834#0(0"0(0#0#93"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgBackToStart.png8617918176#696"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgBackToStart.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgBackToStart.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgClose.png" imgClose.png
s304749834.767741
e304749834.794038
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgClose.png
ximgClose.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgClose.png imgClose.png304749834#304749834#0(0"0(0#0#87"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgClose.png8617754592#684"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgClose.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgClose.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgClose@2x.png" "../Support Files/imgClose@2x.png"
s304784786.048903
e304784786.088426
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgClose@2x.png
x../Support Files/imgClose@2x.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgClose@2x.png "../Support Files/imgClose@2x.png"304784786#304784786#0(0"0(0#0#107"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgClose@2x.png8627143968#707"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgClose@2x.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgClose@2x.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgGoBack.png" imgGoBack.png
s304749834.794121
e304749834.823974
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgGoBack.png
ximgGoBack.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgGoBack.png imgGoBack.png304749834#304749834#0(0"0(0#0#88"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgGoBack.png8617489952#686"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgGoBack.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgGoBack.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgGoBack2.png" imgGoBack2.png
s304749834.903536
e304749834.956601
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgGoBack2.png
ximgGoBack2.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgGoBack2.png imgGoBack2.png304749834#304749834#0(0"0(0#0#89"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgGoBack2.png8617368544#688"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgGoBack2.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgGoBack2.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLoading.png" imgLoading.png
s304749834.696207
e304749834.722484
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLoading.png
ximgLoading.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgLoading.png imgLoading.png304749834#304749834#0(0"0(0#0#89"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgLoading.png8615639392#688"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgLoading.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLoading.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLogo.png" imgLogo.png
s304749834.620615
e304749834.696097
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLogo.png
ximgLogo.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgLogo.png imgLogo.png304749834#304749834#0(0"0(0#0#86"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgLogo.png8612711840#682"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgLogo.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLogo.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLogo@2x.png" "../Support Files/imgLogo@2x.png"
s304752397.677857
e304752397.807038
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLogo@2x.png
x../Support Files/imgLogo@2x.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgLogo@2x.png "../Support Files/imgLogo@2x.png"304752397#304752397#0(0"0(0#0#106"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgLogo@2x.png8619651328#705"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgLogo@2x.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLogo@2x.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgQuestion.png" imgQuestion.png
s304749834.870631
e304749834.903402
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgQuestion.png
ximgQuestion.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgQuestion.png imgQuestion.png304749834#304749834#0(0"0(0#0#90"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgQuestion.png8617581984#690"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgQuestion.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgQuestion.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgRefresh.png" imgRefresh.png
s304749834.824066
e304749834.870522
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgRefresh.png
ximgRefresh.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgRefresh.png imgRefresh.png304749834#304749834#0(0"0(0#0#89"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgRefresh.png8617310752#688"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgRefresh.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgRefresh.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSkipWord.png" imgSkipWord.png
s304749834.708311
e304749834.742188
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSkipWord.png
ximgSkipWord.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgSkipWord.png imgSkipWord.png304749834#304749834#0(0"0(0#0#90"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgSkipWord.png8615558368#690"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgSkipWord.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSkipWord.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSkipWord@2x.png" "../Support Files/imgSkipWord@2x.png"
s304786557.842696
e304786558.060108
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSkipWord@2x.png
x../Support Files/imgSkipWord@2x.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgSkipWord@2x.png "../Support Files/imgSkipWord@2x.png"304786557#304786558#0(0"0(0#0#110"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgSkipWord@2x.png8630655712#713"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/../Support Files/imgSkipWord@2x.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSkipWord@2x.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSpin.png" imgSpin.png
s304749834.723018
e304749834.767658
r1
xCopyPNGFile
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSpin.png
ximgSpin.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WordChallenge.app/imgSpin.png imgSpin.png304749834#304749834#0(0"0(0#0#86"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgSpin.png8619185184#682"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/imgSpin.png" "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSpin.png"0#

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/j.png" j.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/k.png" k.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/l.png" l.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/m.png" m.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/n.png" n.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/o.png" o.png
r0

CCopyPNGFile "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/p.png" p.png
r0

